[2023-08-30 03:07:16] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='7', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-30 03:07:16] 
[2023-08-30 03:07:16] ==> Loading data..[2023-08-30 03:07:16] 
[2023-08-30 03:08:22] Dataset llcm statistics:[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   ------------------------------[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   subset   | # ids | # images[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   ------------------------------[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   visible  |   713 |    16946[2023-08-30 03:08:22] 
[2023-08-30 03:08:24] Load 23 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 25 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 27 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 29 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 31 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 33 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 35 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 37 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 39 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 41 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 43 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 45 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 47 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 49 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 51 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 52 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 53 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 54 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 55 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 56 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 57 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 58 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 59 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 60 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 61 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 62 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 63 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 64 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 65 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 66 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 67 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 68 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 69 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 70 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 71 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 72 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 73 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 74 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 75 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 77 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 79 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 81 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 83 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 85 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 87 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 89 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 91 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 93 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 95 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 97 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 99 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 101 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 103 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 105 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 107 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 109 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 111 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 113 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 115 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 117 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 119 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 121 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 123 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 125 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 127 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 129 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 131 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 133 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 135 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 137 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 139 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 141 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 143 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 145 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 147 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 148 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 149 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 150 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 151 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 152 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 153 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 154 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 155 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 156 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 157 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 158 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 159 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 160 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 161 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 162 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 163 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 164 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 165 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 166 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 167 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 168 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 169 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 170 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 171 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 172 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 173 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 174 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 175 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 176 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 177 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 178 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 179 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 180 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 181 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 182 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 183 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 184 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 185 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 186 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 187 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 188 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:25] Load 189 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 190 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 191 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 192 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 193 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 194 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 195 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 196 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 197 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 198 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 199 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 200 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 201 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 202 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 203 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 204 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 205 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 206 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 207 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 129, 768]) with height:16 width: 8[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 209 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 211 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] Load 213 / 219 layers.[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] 152[2023-08-30 03:08:25] 
[2023-08-30 03:08:25] odict_keys(['cls_token', 'norm.bias', 'norm.weight', 'blocks.0.norm1.bias', 'blocks.0.norm1.weight', 'blocks.0.norm2.bias', 'blocks.0.norm2.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc2.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.attn.proj.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.qkv.weight', 'blocks.1.norm1.bias', 'blocks.1.norm1.weight', 'blocks.1.norm2.bias', 'blocks.1.norm2.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc2.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.attn.proj.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.qkv.weight', 'blocks.10.norm1.bias', 'blocks.10.norm1.weight', 'blocks.10.norm2.bias', 'blocks.10.norm2.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc2.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.attn.proj.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.qkv.weight', 'blocks.11.norm1.bias', 'blocks.11.norm1.weight', 'blocks.11.norm2.bias', 'blocks.11.norm2.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc2.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.attn.proj.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.qkv.weight', 'blocks.2.norm1.bias', 'blocks.2.norm1.weight', 'blocks.2.norm2.bias', 'blocks.2.norm2.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc2.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.attn.proj.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.qkv.weight', 'blocks.3.norm1.bias', 'blocks.3.norm1.weight', 'blocks.3.norm2.bias', 'blocks.3.norm2.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc2.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.attn.proj.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.qkv.weight', 'blocks.4.norm1.bias', 'blocks.4.norm1.weight', 'blocks.4.norm2.bias', 'blocks.4.norm2.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc2.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.attn.proj.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.qkv.weight', 'blocks.5.norm1.bias', 'blocks.5.norm1.weight', 'blocks.5.norm2.bias', 'blocks.5.norm2.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc2.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.attn.proj.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.qkv.weight', 'blocks.6.norm1.bias', 'blocks.6.norm1.weight', 'blocks.6.norm2.bias', 'blocks.6.norm2.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc2.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.attn.proj.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.qkv.weight', 'blocks.7.norm1.bias', 'blocks.7.norm1.weight', 'blocks.7.norm2.bias', 'blocks.7.norm2.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc2.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.attn.proj.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.qkv.weight', 'blocks.8.norm1.bias', 'blocks.8.norm1.weight', 'blocks.8.norm2.bias', 'blocks.8.norm2.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc2.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.attn.proj.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.qkv.weight', 'blocks.9.norm1.bias', 'blocks.9.norm1.weight', 'blocks.9.norm2.bias', 'blocks.9.norm2.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc2.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.attn.proj.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.qkv.weight', 'pos_embed', 'patch_embed.proj.bias', 'patch_embed.proj.weight', 'head.bias', 'head.weight'])[2023-08-30 03:08:25] 
